+ ENGINE=vllm
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ export PATH=/root/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
+ PATH=/root/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
+ num_cpus_per_env_worker=0.04
+ train_data_size=8
+ val_data_size=32
+ group_size=8
+ mode=mean_norm
+ MODEL_PATH=/root/autodl-tmp/models/Qwen3-4B-Instruct-2507
+ HORIZON_DATA_DIR=/root/autodl-tmp/datasets/horizon
+ HORIZON_THEME_PATH=/root/autodl-tmp/datasets/horizon/theme
+ export SITEMUSE_API=https://api.sitemuse.ai/muse/admin/liquid/theme/files/upsert
+ SITEMUSE_API=https://api.sitemuse.ai/muse/admin/liquid/theme/files/upsert
+ export SITEMUSE_TOKEN=GqBOT5cvQk3S69e7KL8tjhuC1az20Hsi
+ SITEMUSE_TOKEN=GqBOT5cvQk3S69e7KL8tjhuC1az20Hsi
+ export SITEMUSE_SHOP_ID=cmovac01y0002r601h2f2euqc
+ SITEMUSE_SHOP_ID=cmovac01y0002r601h2f2euqc
+ export HORIZON_THEME_ID=gid://shopify/OnlineStoreTheme/156650045637
+ HORIZON_THEME_ID=gid://shopify/OnlineStoreTheme/156650045637
+ DISTILL_ALPHA=0.1
+ python -m examples.data_preprocess.prepare_spider_dummy --mode text --train_data_size 8 --val_data_size 64
wrote /root/data/verl-agent/text/train.parquet (n=8)
wrote /root/data/verl-agent/text/test.parquet (n=64)
+ python -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/root/data/verl-agent/text/train.parquet data.val_files=/root/data/verl-agent/text/test.parquet data.train_batch_size=8 data.val_batch_size=32 data.max_prompt_length=8192 data.max_response_length=2048 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=/root/autodl-tmp/models/Qwen3-4B-Instruct-2507 actor_rollout_ref.model.lora_rank=32 actor_rollout_ref.model.lora_alpha=32 actor_rollout_ref.actor.optim.lr=3e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=2 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.4 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 +actor_rollout_ref.actor.distill_alpha=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Horizon env.seed=0 env.max_steps=6 env.history_length=4 env.rollout.n=8 +env.horizon.data_dir=/root/autodl-tmp/datasets/horizon +env.horizon.theme_path=/root/autodl-tmp/datasets/horizon/theme +env.horizon.split=train +env.horizon.val_split=val +env.horizon.max_steps=6 +env.horizon.invalid_action_penalty=-0.1 env.resources_per_worker.num_cpus=0.04 trainer.critic_warmup=0 'trainer.logger=[console]' trainer.project_name=verl_agent_horizon trainer.experiment_name=gigpo_qwen3_4b_lora_horizon_v2_distill trainer.n_gpus_per_node=1 trainer.nnodes=1 trainer.save_freq=20 trainer.test_freq=10 trainer.total_epochs=106 trainer.val_before_train=True +trainer.max_actor_ckpt_to_keep=2 +trainer.max_critic_ckpt_to_keep=2
2026-05-08 21:29:41,152	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-05-08 21:29:44,383	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(pid=476577)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 12x across cluster][0m
[36m(TaskRunner pid=472695)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 8 examples [00:00, 2244.59 examples/s]
[36m(pid=478012)[0m Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 25x across cluster][0m
[36m(pid=478012)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 25x across cluster][0m
[36m(pid=478012)[0m Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.[32m [repeated 25x across cluster][0m
[36m(pid=478012)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 25x across cluster][0m
[36m(TaskRunner pid=472695)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=472695)[0m WARNING:2026-05-08 21:30:32,171:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=472695)[0m Filtering prompts longer than 8192 tokens (num_proc=1):   0%|          | 0/8 [00:00<?, ? examples/s]
[36m(TaskRunner pid=472695)[0m Filtering prompts longer than 8192 tokens (num_proc=1): 100%|██████████| 8/8 [00:00<00:00, 13.53 examples/s]
[36m(TaskRunner pid=472695)[0m Filtering prompts longer than 8192 tokens (num_proc=1): 100%|██████████| 8/8 [00:00<00:00, 11.59 examples/s]
[36m(TaskRunner pid=472695)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 64 examples [00:00, 24926.68 examples/s]
[36m(TaskRunner pid=472695)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=472695)[0m WARNING:2026-05-08 21:30:34,090:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=472695)[0m Filtering prompts longer than 8192 tokens (num_proc=1):   0%|          | 0/64 [00:00<?, ? examples/s]
[36m(TaskRunner pid=472695)[0m Filtering prompts longer than 8192 tokens (num_proc=1): 100%|██████████| 64/64 [00:00<00:00, 111.18 examples/s]
[36m(TaskRunner pid=472695)[0m           'train_files': '/root/data/verl-agent/text/train.parquet',
[36m(TaskRunner pid=472695)[0m           'truncation': 'error',
[36m(TaskRunner pid=472695)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=472695)[0m           'use_shm': False,
[36m(TaskRunner pid=472695)[0m           'val_batch_size': 32,
[36m(TaskRunner pid=472695)[0m           'val_files': '/root/data/verl-agent/text/test.parquet',
[36m(TaskRunner pid=472695)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=472695)[0m  'env': {'alfworld': {'eval_dataset': 'eval_in_distribution'},
[36m(TaskRunner pid=472695)[0m          'env_name': 'Horizon',
[36m(TaskRunner pid=472695)[0m          'history_length': 4,
[36m(TaskRunner pid=472695)[0m          'horizon': {'data_dir': '/root/autodl-tmp/datasets/horizon',
[36m(TaskRunner pid=472695)[0m                      'invalid_action_penalty': -0.1,
[36m(TaskRunner pid=472695)[0m                      'max_steps': 6,
[36m(TaskRunner pid=472695)[0m                      'split': 'train',
[36m(TaskRunner pid=472695)[0m                      'theme_path': '/root/autodl-tmp/datasets/horizon/theme',
[36m(TaskRunner pid=472695)[0m                      'val_split': 'val'},
[36m(TaskRunner pid=472695)[0m          'max_steps': 6,
[36m(TaskRunner pid=472695)[0m          'resources_per_worker': {'num_cpus': 0.04, 'num_gpus': 0},
[36m(TaskRunner pid=472695)[0m          'rollout': {'n': 8},
[36m(TaskRunner pid=472695)[0m          'search': {'log_requests': False,
[36m(TaskRunner pid=472695)[0m                     'search_url': 'http://127.0.0.1:8000/retrieve',
[36m(TaskRunner pid=472695)[0m                     'timeout': 60,
[36m(TaskRunner pid=472695)[0m                     'topk': 3},
[36m(TaskRunner pid=472695)[0m          'seed': 0,
[36m(TaskRunner pid=472695)[0m          'sokoban': {'dim_room': [6, 6],
[36m(TaskRunner pid=472695)[0m                      'mode': 'tiny_rgb_array',
[36m(TaskRunner pid=472695)[0m                      'num_boxes': 1,
[36m(TaskRunner pid=472695)[0m                      'search_depth': 30},
[36m(TaskRunner pid=472695)[0m          'webshop': {'human_goals': False, 'use_small': True}},
[36m(TaskRunner pid=472695)[0m  'ray_init': {'num_cpus': None},
[36m(TaskRunner pid=472695)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=472695)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=472695)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=472695)[0m                   'max_length': None,
[36m(TaskRunner pid=472695)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=472695)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=472695)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=472695)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=472695)[0m                                             'param_offload': False,
[36m(TaskRunner pid=472695)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=472695)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=472695)[0m                             'input_tokenizer': '/root/autodl-tmp/models/Qwen3-4B-Instruct-2507',
[36m(TaskRunner pid=472695)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=472695)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=472695)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=472695)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=472695)[0m                             'use_shm': False},
[36m(TaskRunner pid=472695)[0m                   'reward_manager': 'episode',
[36m(TaskRunner pid=472695)[0m                   'sandbox_fusion': {'max_concurrent': 64, 'url': None},
[36m(TaskRunner pid=472695)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=472695)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=472695)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=472695)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=472695)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=472695)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=472695)[0m              'default_local_dir': 'checkpoints/verl_agent_horizon/gigpo_qwen3_4b_lora_horizon_v2_distill',
[36m(TaskRunner pid=472695)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=472695)[0m              'device': 'cuda',
[36m(TaskRunner pid=472695)[0m              'experiment_name': 'gigpo_qwen3_4b_lora_horizon_v2_distill',
[36m(TaskRunner pid=472695)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=472695)[0m              'logger': ['console'],
[36m(TaskRunner pid=472695)[0m              'max_actor_ckpt_to_keep': 2,
[36m(TaskRunner pid=472695)[0m              'max_critic_ckpt_to_keep': 2,
[36m(TaskRunner pid=472695)[0m              'n_gpus_per_node': 1,
[36m(TaskRunner pid=472695)[0m              'nnodes': 1,
[36m(TaskRunner pid=472695)[0m              'project_name': 'verl_agent_horizon',
[36m(TaskRunner pid=472695)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=472695)[0m              'resume_from_path': None,
[36m(TaskRunner pid=472695)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=472695)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=472695)[0m              'save_freq': 20,
[36m(TaskRunner pid=472695)[0m              'test_freq': 10,
[36m(TaskRunner pid=472695)[0m              'total_epochs': 106,
[36m(TaskRunner pid=472695)[0m              'total_training_steps': None,
[36m(TaskRunner pid=472695)[0m              'val_before_train': True,
[36m(TaskRunner pid=472695)[0m              'val_only': False,
[36m(TaskRunner pid=472695)[0m              'validation_data_dir': None}}
[33m(raylet)[0m WARNING: 56 PYTHON worker processes have been started on node: bbcbaa73c7290efae2b6f2ca41ce1fc36f8e340366afe5507332d5f3 with address: 172.17.0.2, which is 4x the maximum expected startup concurrency (14). This could be a result of using a large number of actors, tasks blocked in ray.get() calls, or tasks with fractional CPU requests (e.g., num_cpus=0.1) allowing high concurrency. See https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds.
[33m(raylet)[0m WARNING: 84 PYTHON worker processes have been started on node: bbcbaa73c7290efae2b6f2ca41ce1fc36f8e340366afe5507332d5f3 with address: 172.17.0.2, which is 6x the maximum expected startup concurrency (14). This could be a result of using a large number of actors, tasks blocked in ray.get() calls, or tasks with fractional CPU requests (e.g., num_cpus=0.1) allowing high concurrency. See https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds.[32m [repeated 2x across cluster][0m
[33m(raylet)[0m WARNING: 98 PYTHON worker processes have been started on node: bbcbaa73c7290efae2b6f2ca41ce1fc36f8e340366afe5507332d5f3 with address: 172.17.0.2, which is 7x the maximum expected startup concurrency (14). This could be a result of using a large number of actors, tasks blocked in ray.get() calls, or tasks with fractional CPU requests (e.g., num_cpus=0.1) allowing high concurrency. See https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds.
[36m(TaskRunner pid=472695)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=472695)[0m dataset len: 8
[36m(TaskRunner pid=472695)[0m filter dataset len: 8
[36m(TaskRunner pid=472695)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=472695)[0m dataset len: 64
[36m(TaskRunner pid=472695)[0m filter dataset len: 64
[36m(TaskRunner pid=472695)[0m Filtering prompts longer than 8192 tokens (num_proc=1): 100%|██████████| 64/64 [00:00<00:00, 94.82 examples/s] 
[36m(TaskRunner pid=472695)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=472695)[0m WARNING:2026-05-08 21:30:34,866:Waiting for register center actor m4HtjG_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=479197)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=479197)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=479197)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=479197)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(WorkerDict pid=479197)[0m Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:06,  3.38s/it]
[36m(WorkerDict pid=479197)[0m Loading checkpoint shards:  67%|██████▋   | 2/3 [00:06<00:03,  3.47s/it]
[36m(WorkerDict pid=479197)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.33s/it]
[36m(WorkerDict pid=479197)[0m /root/miniconda3/lib/python3.12/site-packages/torch/distributed/fsdp/_init_utils.py:430: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=479197)[0m   warnings.warn(
[36m(WorkerDict pid=479197)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   1%|▏         | 1/67 [00:00<00:09,  6.91it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   3%|▎         | 2/67 [00:00<00:08,  8.06it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▌         | 4/67 [00:00<00:06,  9.25it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 5/67 [00:00<00:06,  9.41it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  10%|█         | 7/67 [00:00<00:06,  9.82it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  13%|█▎        | 9/67 [00:00<00:05,  9.72it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  15%|█▍        | 10/67 [00:01<00:05,  9.76it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▋        | 11/67 [00:01<00:05,  9.66it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 12/67 [00:01<00:05,  9.63it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  19%|█▉        | 13/67 [00:01<00:05,  9.68it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 15/67 [00:01<00:05,  9.87it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▍       | 16/67 [00:01<00:05,  9.88it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 18/67 [00:01<00:04,  9.94it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  28%|██▊       | 19/67 [00:01<00:04,  9.93it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 21/67 [00:02<00:04,  9.83it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  34%|███▍      | 23/67 [00:02<00:04,  9.87it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▌      | 24/67 [00:02<00:04,  9.89it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 25/67 [00:02<00:04,  9.86it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 26/67 [00:02<00:04,  9.83it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  40%|████      | 27/67 [00:02<00:04,  9.85it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 29/67 [00:02<00:03,  9.76it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▍     | 30/67 [00:03<00:03,  9.81it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  46%|████▋     | 31/67 [00:03<00:03,  9.78it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  48%|████▊     | 32/67 [00:03<00:03,  9.83it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|████▉     | 33/67 [00:03<00:03,  9.84it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 35/67 [00:03<00:03,  9.86it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  54%|█████▎    | 36/67 [00:03<00:03,  9.85it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▌    | 37/67 [00:03<00:03,  9.79it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 38/67 [00:03<00:02,  9.77it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  58%|█████▊    | 39/67 [00:04<00:02,  9.81it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|█████▉    | 40/67 [00:04<00:02,  9.81it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  61%|██████    | 41/67 [00:04<00:02,  9.84it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 42/67 [00:04<00:02,  9.41it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  64%|██████▍   | 43/67 [00:04<00:02,  8.98it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  66%|██████▌   | 44/67 [00:04<00:02,  8.63it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 45/67 [00:04<00:02,  8.87it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 46/67 [00:04<00:02,  9.13it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  70%|███████   | 47/67 [00:04<00:02,  9.32it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  72%|███████▏  | 48/67 [00:04<00:02,  9.40it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 49/67 [00:05<00:01,  9.42it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 50/67 [00:05<00:01,  9.28it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▌  | 51/67 [00:05<00:01,  9.21it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 52/67 [00:05<00:01,  9.26it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  79%|███████▉  | 53/67 [00:05<00:01,  9.19it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████  | 54/67 [00:05<00:01,  9.26it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 55/67 [00:05<00:01,  9.28it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▎ | 56/67 [00:05<00:01,  9.29it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  85%|████████▌ | 57/67 [00:05<00:01,  9.35it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  87%|████████▋ | 58/67 [00:06<00:00,  9.41it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 59/67 [00:06<00:00,  9.45it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|████████▉ | 60/67 [00:06<00:00,  9.50it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  91%|█████████ | 61/67 [00:06<00:00,  9.34it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  93%|█████████▎| 62/67 [00:06<00:00,  9.27it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 63/67 [00:06<00:00,  9.23it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 64/67 [00:06<00:00,  9.21it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  97%|█████████▋| 65/67 [00:06<00:00,  9.20it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  99%|█████████▊| 66/67 [00:06<00:00,  8.86it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:07<00:00,  8.42it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:07<00:00,  9.46it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/67 [00:00<?, ?it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (decode, FULL):   1%|▏         | 1/67 [00:00<00:10,  6.43it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (decode, FULL):   3%|▎         | 2/67 [00:00<00:08,  7.76it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (decode, FULL):   4%|▍         | 3/67 [00:00<00:07,  8.35it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (decode, FULL):   6%|▌         | 4/67 [00:00<00:07,  8.68it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (decode, FULL):   7%|▋         | 5/67 [00:00<00:06,  8.86it/s]
[36m(WorkerDict pid=479197)[0m Capturing CUDA graphs (decode, FULL):   9%|▉         | 6/67 [00:00<00:06,  8.98it/s]
